,nasid,position,ts,mac,controllerid,pwr,count
0,4014,center,2017-12-27 07:16:39,d0:b3:3f:ce:be:a9,[10],[-85.0],1
1,4014,center,2017-12-27 07:16:47,d0:b3:3f:ce:be:a9,[10],[-87.0],1
2,4014,center,2017-12-27 07:16:53,d0:b3:3f:ce:be:a9,[10],[-79.94117647058823],1
3,4014,center,2017-12-27 07:16:58,d0:b3:3f:ce:be:a9,[10],[-77.58333333333333],1
4,4014,center,2017-12-27 07:17:02,d0:b3:3f:ce:be:a9,[10],[-78.27777777777777],1
5,4014,center,2017-12-27 07:17:07,d0:b3:3f:ce:be:a9,[10],[-77.35],1
6,4014,center,2017-12-27 07:17:11,d0:b3:3f:ce:be:a9,[10],[-77.47368421052632],1
7,4014,center,2017-12-27 07:17:16,d0:b3:3f:ce:be:a9,[11],[-80.0],1
8,4014,center,2017-12-27 07:17:17,d0:b3:3f:ce:be:a9,[10],[-74.32432432432432],1
9,4014,center,2017-12-27 07:17:21,d0:b3:3f:ce:be:a9,[10],[-73.43478260869566],1
10,4014,center,2017-12-27 07:17:23,d0:b3:3f:ce:be:a9,[11],[-82.16666666666667],1
11,4014,center,2017-12-27 07:17:24,d0:b3:3f:ce:be:a9,[12],[-85.0],1
12,4014,center,2017-12-27 07:17:25,d0:b3:3f:ce:be:a9,[10],[-71.58620689655173],1
13,4014,center,2017-12-27 07:17:31,d0:b3:3f:ce:be:a9,[11],[-82.875],1
14,4014,center,2017-12-27 07:17:33,d0:b3:3f:ce:be:a9,[10],[-77.73529411764706],1
15,4014,center,2017-12-27 07:17:38,d0:b3:3f:ce:be:a9,[8],[-85.0],1
16,4014,center,2017-12-27 07:17:39,d0:b3:3f:ce:be:a9,[11],[-79.71428571428571],1
17,4014,center,2017-12-27 07:17:40,d0:b3:3f:ce:be:a9,[10],[-82.14285714285714],1
18,4014,center,2017-12-27 07:17:44,d0:b3:3f:ce:be:a9,[10],[-84.0],1
19,4014,center,2017-12-27 07:17:45,d0:b3:3f:ce:be:a9,"[8, 11]","[-83.16666666666667, -78.875]",2
20,4014,center,2017-12-27 07:17:49,d0:b3:3f:ce:be:a9,[10],[-83.33333333333333],1
21,4014,center,2017-12-27 07:17:54,d0:b3:3f:ce:be:a9,[8],[-86.0],1
22,4014,center,2017-12-27 07:17:55,d0:b3:3f:ce:be:a9,[11],[-82.33333333333333],1
23,4014,center,2017-12-27 07:17:56,d0:b3:3f:ce:be:a9,[10],[-81.0],1
24,4014,center,2017-12-27 07:18:01,d0:b3:3f:ce:be:a9,[8],[-79.53125],1
25,4014,center,2017-12-27 07:18:04,d0:b3:3f:ce:be:a9,"[9, 10, 11]","[-81.9, -86.0, -83.14285714285714]",3
26,4014,center,2017-12-27 07:18:05,d0:b3:3f:ce:be:a9,[12],[-86.0],1
27,4014,center,2017-12-27 07:18:08,d0:b3:3f:ce:be:a9,[8],[-78.53125],1
28,4014,center,2017-12-27 07:18:11,d0:b3:3f:ce:be:a9,[9],[-82.33333333333333],1
29,4014,center,2017-12-27 07:18:13,d0:b3:3f:ce:be:a9,[12],[-87.0],1
30,4014,center,2017-12-27 07:18:14,d0:b3:3f:ce:be:a9,"[8, 13]","[-78.52, -87.0]",2
31,4014,center,2017-12-27 07:18:19,d0:b3:3f:ce:be:a9,[9],[-83.5],1
32,4014,center,2017-12-27 07:18:20,d0:b3:3f:ce:be:a9,[8],[-79.57142857142857],1
33,4014,center,2017-12-27 07:18:21,d0:b3:3f:ce:be:a9,"[12, 13]","[-84.0, -84.2]",2
34,4014,center,2017-12-27 07:18:25,d0:b3:3f:ce:be:a9,"[8, 9, 12]","[-77.04761904761905, -84.0, -82.0]",3
35,4014,center,2017-12-27 07:18:27,d0:b3:3f:ce:be:a9,[13],[-87.0],1
36,4014,center,2017-12-27 07:18:37,d0:b3:3f:ce:be:a9,[8],[-79.88888888888889],1
37,4014,center,2017-12-27 07:18:39,d0:b3:3f:ce:be:a9,"[12, 14]","[-81.5, -82.5]",2
38,4014,center,2017-12-27 07:18:41,d0:b3:3f:ce:be:a9,[13],[-82.625],1
39,4014,center,2017-12-27 07:18:44,d0:b3:3f:ce:be:a9,[8],[-86.0],1
40,4014,center,2017-12-27 07:18:47,d0:b3:3f:ce:be:a9,"[12, 13]","[-83.5, -75.82926829268293]",2
41,4014,center,2017-12-27 07:18:50,d0:b3:3f:ce:be:a9,[8],[-82.0],1
42,4014,center,2017-12-27 07:18:52,d0:b3:3f:ce:be:a9,[10],[-86.0],1
43,4014,center,2017-12-27 07:18:54,d0:b3:3f:ce:be:a9,[13],[-73.81481481481481],1
44,4014,center,2017-12-27 07:18:55,d0:b3:3f:ce:be:a9,[12],[-79.17857142857143],1
45,4014,center,2017-12-27 07:18:58,d0:b3:3f:ce:be:a9,"[8, 10]","[-82.95, -85.5]",2
46,4014,center,2017-12-27 07:19:02,d0:b3:3f:ce:be:a9,[13],[-74.73333333333333],1
47,4014,center,2017-12-27 07:19:04,d0:b3:3f:ce:be:a9,[12],[-83.04545454545455],1
48,4014,center,2017-12-27 07:19:06,d0:b3:3f:ce:be:a9,"[8, 10]","[-84.3076923076923, -83.42857142857143]",2
49,4014,center,2017-12-27 07:19:11,d0:b3:3f:ce:be:a9,"[12, 13]","[-88.0, -79.5625]",2
50,4014,center,2017-12-27 07:33:51,d0:b3:3f:ce:be:a9,[10],[-82.2],1
51,4014,center,2017-12-27 07:33:55,d0:b3:3f:ce:be:a9,[13],[-79.6086956521739],1
52,4014,center,2017-12-27 07:33:57,d0:b3:3f:ce:be:a9,[10],[-80.25],1
53,4014,center,2017-12-27 07:34:04,d0:b3:3f:ce:be:a9,"[10, 13]","[-81.71428571428571, -83.0]",2
54,4014,center,2017-12-27 07:34:10,d0:b3:3f:ce:be:a9,[13],[-84.5],1
55,4014,center,2017-12-27 07:34:11,d0:b3:3f:ce:be:a9,[10],[-81.66666666666667],1
56,4014,center,2017-12-27 07:34:17,d0:b3:3f:ce:be:a9,[13],[-84.25],1
57,4014,center,2017-12-27 07:50:43,d0:b3:3f:ce:be:a9,[10],[-86.5],1
58,4014,center,2017-12-27 07:50:51,d0:b3:3f:ce:be:a9,[10],[-85.0],1
59,4014,center,2017-12-27 07:50:58,d0:b3:3f:ce:be:a9,[10],[-84.66666666666667],1
60,4014,center,2017-12-27 07:51:04,d0:b3:3f:ce:be:a9,[10],[-83.52941176470588],1
61,4014,center,2017-12-27 07:51:11,d0:b3:3f:ce:be:a9,[10],[-85.57142857142857],1
62,4014,center,2017-12-27 07:51:19,d0:b3:3f:ce:be:a9,[10],[-84.1470588235294],1
63,4014,center,2017-12-27 07:51:24,d0:b3:3f:ce:be:a9,[10],[-84.26666666666667],1
64,4014,center,2017-12-27 07:51:29,d0:b3:3f:ce:be:a9,[10],[-83.58333333333333],1
65,4014,center,2017-12-27 07:51:36,d0:b3:3f:ce:be:a9,[10],[-81.47058823529412],1
66,4014,center,2017-12-27 07:51:39,d0:b3:3f:ce:be:a9,[10],[-81.375],1
67,4014,center,2017-12-27 07:51:46,d0:b3:3f:ce:be:a9,[10],[-80.15384615384616],1
68,4014,center,2017-12-27 07:51:51,d0:b3:3f:ce:be:a9,[10],[-79.58620689655173],1
69,4014,center,2017-12-27 07:51:56,d0:b3:3f:ce:be:a9,"[10, 11]","[-79.03703703703704, -86.0]",2
70,4014,center,2017-12-27 07:52:01,d0:b3:3f:ce:be:a9,[10],[-77.5],1
71,4014,center,2017-12-27 07:52:05,d0:b3:3f:ce:be:a9,"[10, 11]","[-75.51282051282051, -86.22222222222223]",2
72,4014,center,2017-12-27 07:52:11,d0:b3:3f:ce:be:a9,[10],[-75.41935483870968],1
73,4014,center,2017-12-27 07:52:12,d0:b3:3f:ce:be:a9,[11],[-85.58333333333333],1
74,4014,center,2017-12-27 07:52:15,d0:b3:3f:ce:be:a9,[10],[-75.13888888888889],1
75,4014,center,2017-12-27 07:52:19,d0:b3:3f:ce:be:a9,[11],[-84.55555555555556],1
76,4014,center,2017-12-27 07:52:20,d0:b3:3f:ce:be:a9,[10],[-74.43478260869566],1
77,4014,center,2017-12-27 07:52:22,d0:b3:3f:ce:be:a9,[8],[-88.0],1
78,4014,center,2017-12-27 07:52:26,d0:b3:3f:ce:be:a9,[10],[-73.36363636363636],1
79,4014,center,2017-12-27 07:52:27,d0:b3:3f:ce:be:a9,[11],[-82.3529411764706],1
80,4014,center,2017-12-27 07:52:30,d0:b3:3f:ce:be:a9,[12],[-84.25],1
81,4014,center,2017-12-27 07:52:31,d0:b3:3f:ce:be:a9,[8],[-85.5],1
82,4014,center,2017-12-27 07:52:33,d0:b3:3f:ce:be:a9,[10],[-72.78571428571429],1
83,4014,center,2017-12-27 07:52:34,d0:b3:3f:ce:be:a9,[11],[-82.05555555555556],1
84,4014,center,2017-12-27 07:52:37,d0:b3:3f:ce:be:a9,[12],[-83.16666666666667],1
85,4014,center,2017-12-27 07:52:38,d0:b3:3f:ce:be:a9,[8],[-86.16666666666667],1
86,4014,center,2017-12-27 07:52:40,d0:b3:3f:ce:be:a9,[10],[-67.05],1
87,4014,center,2017-12-27 07:52:41,d0:b3:3f:ce:be:a9,"[9, 11]","[-86.0, -83.56666666666666]",2
88,4014,center,2017-12-27 07:52:43,d0:b3:3f:ce:be:a9,[12],[-86.81818181818181],1
89,4014,center,2017-12-27 07:52:45,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.0, -72.22222222222223]",2
90,4014,center,2017-12-27 07:52:47,d0:b3:3f:ce:be:a9,[11],[-82.38235294117646],1
91,4014,center,2017-12-27 07:52:48,d0:b3:3f:ce:be:a9,[12],[-86.66666666666667],1
92,4014,center,2017-12-27 07:52:49,d0:b3:3f:ce:be:a9,"[9, 10]","[-87.0, -74.92857142857143]",2
93,4014,center,2017-12-27 07:52:51,d0:b3:3f:ce:be:a9,[8],[-86.0],1
94,4014,center,2017-12-27 07:52:52,d0:b3:3f:ce:be:a9,[11],[-81.93939393939394],1
95,4014,center,2017-12-27 07:52:53,d0:b3:3f:ce:be:a9,[10],[-77.42857142857143],1
96,4014,center,2017-12-27 07:52:54,d0:b3:3f:ce:be:a9,[12],[-86.0],1
97,4014,center,2017-12-27 07:52:56,d0:b3:3f:ce:be:a9,[8],[-84.1875],1
98,4014,center,2017-12-27 07:52:57,d0:b3:3f:ce:be:a9,"[10, 11]","[-80.04, -82.10714285714286]",2
99,4014,center,2017-12-27 07:52:59,d0:b3:3f:ce:be:a9,[12],[-86.66666666666667],1
100,4014,center,2017-12-27 07:53:00,d0:b3:3f:ce:be:a9,"[8, 10]","[-82.875, -81.4]",2
101,4014,center,2017-12-27 07:53:01,d0:b3:3f:ce:be:a9,[11],[-81.57894736842105],1
102,4014,center,2017-12-27 07:53:03,d0:b3:3f:ce:be:a9,[12],[-87.33333333333333],1
103,4014,center,2017-12-27 07:53:04,d0:b3:3f:ce:be:a9,"[8, 10]","[-82.11111111111111, -81.92307692307692]",2
104,4014,center,2017-12-27 07:53:05,d0:b3:3f:ce:be:a9,[11],[-81.3103448275862],1
105,4014,center,2017-12-27 07:53:07,d0:b3:3f:ce:be:a9,[8],[-83.21739130434783],1
106,4014,center,2017-12-27 07:53:09,d0:b3:3f:ce:be:a9,"[10, 11]","[-80.51515151515152, -82.04761904761905]",2
107,4014,center,2017-12-27 07:53:13,d0:b3:3f:ce:be:a9,[8],[-82.83333333333333],1
108,4014,center,2017-12-27 07:53:14,d0:b3:3f:ce:be:a9,[10],[-79.78787878787878],1
109,4014,center,2017-12-27 07:53:15,d0:b3:3f:ce:be:a9,[12],[-87.4],1
110,4014,center,2017-12-27 07:53:16,d0:b3:3f:ce:be:a9,[11],[-81.94736842105263],1
111,4014,center,2017-12-27 07:53:19,d0:b3:3f:ce:be:a9,[8],[-82.4090909090909],1
112,4014,center,2017-12-27 07:53:20,d0:b3:3f:ce:be:a9,[10],[-82.66666666666667],1
113,4014,center,2017-12-27 07:53:23,d0:b3:3f:ce:be:a9,[11],[-81.3157894736842],1
114,4014,center,2017-12-27 07:53:27,d0:b3:3f:ce:be:a9,"[8, 10]","[-83.43333333333334, -83.125]",2
115,4014,center,2017-12-27 07:53:28,d0:b3:3f:ce:be:a9,[11],[-80.92],1
116,4014,center,2017-12-27 07:53:32,d0:b3:3f:ce:be:a9,[10],[-84.07692307692308],1
117,4014,center,2017-12-27 07:53:33,d0:b3:3f:ce:be:a9,[8],[-85.13333333333334],1
118,4014,center,2017-12-27 07:53:35,d0:b3:3f:ce:be:a9,[11],[-82.94117647058823],1
119,4014,center,2017-12-27 07:53:37,d0:b3:3f:ce:be:a9,[10],[-83.56],1
120,4014,center,2017-12-27 07:53:40,d0:b3:3f:ce:be:a9,[8],[-86.23076923076923],1
121,4014,center,2017-12-27 07:53:44,d0:b3:3f:ce:be:a9,"[10, 11]","[-83.62068965517241, -83.91428571428571]",2
122,4014,center,2017-12-27 07:53:48,d0:b3:3f:ce:be:a9,[8],[-85.03571428571429],1
123,4014,center,2017-12-27 07:53:52,d0:b3:3f:ce:be:a9,[10],[-86.3],1
124,4014,center,2017-12-27 07:53:54,d0:b3:3f:ce:be:a9,[11],[-84.66666666666667],1
125,4014,center,2017-12-27 07:53:57,d0:b3:3f:ce:be:a9,[8],[-87.07692307692308],1
126,4014,center,2017-12-27 07:53:59,d0:b3:3f:ce:be:a9,[10],[-86.5],1
127,4014,center,2017-12-27 07:54:01,d0:b3:3f:ce:be:a9,[11],[-85.84210526315789],1
128,4014,center,2017-12-27 07:54:04,d0:b3:3f:ce:be:a9,[8],[-86.5],1
129,4014,center,2017-12-27 07:54:08,d0:b3:3f:ce:be:a9,"[10, 11]","[-86.5, -84.6923076923077]",2
130,4014,center,2017-12-27 07:54:12,d0:b3:3f:ce:be:a9,[8],[-86.83333333333333],1
131,4014,center,2017-12-27 07:54:18,d0:b3:3f:ce:be:a9,[10],[-86.5],1
132,4014,center,2017-12-27 07:54:19,d0:b3:3f:ce:be:a9,[11],[-84.47058823529412],1
133,4014,center,2017-12-27 07:54:21,d0:b3:3f:ce:be:a9,[8],[-87.5],1
134,4014,center,2017-12-27 07:54:25,d0:b3:3f:ce:be:a9,[10],[-86.33333333333333],1
135,4014,center,2017-12-27 07:54:31,d0:b3:3f:ce:be:a9,"[8, 10]","[-84.94117647058823, -85.45454545454545]",2
136,4014,center,2017-12-27 07:54:36,d0:b3:3f:ce:be:a9,[8],[-86.23076923076923],1
137,4014,center,2017-12-27 07:54:38,d0:b3:3f:ce:be:a9,[10],[-85.95],1
138,4014,center,2017-12-27 07:54:46,d0:b3:3f:ce:be:a9,"[8, 10]","[-85.94117647058823, -86.27272727272727]",2
139,4014,center,2017-12-27 07:54:51,d0:b3:3f:ce:be:a9,"[8, 11]","[-83.3125, -86.0]",2
140,4014,center,2017-12-27 07:54:52,d0:b3:3f:ce:be:a9,[10],[-86.2],1
141,4014,center,2017-12-27 07:54:54,d0:b3:3f:ce:be:a9,[9],[-85.66666666666667],1
142,4014,center,2017-12-27 07:54:58,d0:b3:3f:ce:be:a9,"[8, 11]","[-80.52380952380952, -83.2258064516129]",2
143,4014,center,2017-12-27 07:55:00,d0:b3:3f:ce:be:a9,"[10, 12]","[-86.57142857142857, -85.83333333333333]",2
144,4014,center,2017-12-27 07:55:01,d0:b3:3f:ce:be:a9,[9],[-82.24],1
145,4014,center,2017-12-27 07:55:04,d0:b3:3f:ce:be:a9,[8],[-79.5],1
146,4014,center,2017-12-27 07:55:06,d0:b3:3f:ce:be:a9,[10],[-86.33333333333333],1
147,4014,center,2017-12-27 07:55:07,d0:b3:3f:ce:be:a9,"[11, 12]","[-84.54166666666667, -86.0]",2
148,4014,center,2017-12-27 07:55:08,d0:b3:3f:ce:be:a9,"[8, 9]","[-77.55172413793103, -80.6086956521739]",2
149,4014,center,2017-12-27 07:55:13,d0:b3:3f:ce:be:a9,"[8, 12]","[-80.41935483870968, -85.5]",2
150,4014,center,2017-12-27 07:55:14,d0:b3:3f:ce:be:a9,[13],[-83.66666666666667],1
151,4014,center,2017-12-27 07:55:15,d0:b3:3f:ce:be:a9,[9],[-84.22222222222223],1
152,4014,center,2017-12-27 07:55:18,d0:b3:3f:ce:be:a9,[8],[-79.6969696969697],1
153,4014,center,2017-12-27 07:55:19,d0:b3:3f:ce:be:a9,"[12, 13]","[-85.66666666666667, -84.66666666666667]",2
154,4014,center,2017-12-27 07:55:23,d0:b3:3f:ce:be:a9,"[9, 14]","[-85.5, -87.0]",2
155,4014,center,2017-12-27 07:55:25,d0:b3:3f:ce:be:a9,[8],[-81.26190476190476],1
156,4014,center,2017-12-27 07:55:26,d0:b3:3f:ce:be:a9,"[12, 13]","[-83.89473684210526, -84.25]",2
157,4014,center,2017-12-27 07:55:28,d0:b3:3f:ce:be:a9,[9],[-87.0],1
158,4014,center,2017-12-27 07:55:30,d0:b3:3f:ce:be:a9,"[8, 13, 14]","[-82.55, -89.0, -84.41666666666667]",3
159,4014,center,2017-12-27 07:55:31,d0:b3:3f:ce:be:a9,[12],[-87.25],1
160,4014,center,2017-12-27 07:55:36,d0:b3:3f:ce:be:a9,[8],[-86.0],1
161,4014,center,2017-12-27 07:55:37,d0:b3:3f:ce:be:a9,"[12, 13]","[-87.0, -85.85714285714286]",2
162,4014,center,2017-12-27 07:55:43,d0:b3:3f:ce:be:a9,[8],[-85.42857142857143],1
163,4014,center,2017-12-27 07:55:44,d0:b3:3f:ce:be:a9,[13],[-79.38095238095238],1
164,4014,center,2017-12-27 07:55:45,d0:b3:3f:ce:be:a9,[12],[-86.18181818181819],1
165,4014,center,2017-12-27 07:55:48,d0:b3:3f:ce:be:a9,[8],[-85.3529411764706],1
166,4014,center,2017-12-27 07:55:49,d0:b3:3f:ce:be:a9,"[12, 13]","[-83.65, -75.38095238095238]",2
167,4014,center,2017-12-27 07:55:53,d0:b3:3f:ce:be:a9,[8],[-81.2],1
168,4014,center,2017-12-27 07:55:54,d0:b3:3f:ce:be:a9,[13],[-74.45714285714286],1
169,4014,center,2017-12-27 07:55:55,d0:b3:3f:ce:be:a9,[12],[-79.64864864864865],1
170,4014,center,2017-12-27 07:55:56,d0:b3:3f:ce:be:a9,[10],[-85.33333333333333],1
171,4014,center,2017-12-27 07:55:59,d0:b3:3f:ce:be:a9,"[8, 13]","[-83.94594594594595, -72.06451612903226]",2
172,4014,center,2017-12-27 07:56:00,d0:b3:3f:ce:be:a9,[10],[-83.75],1
173,4014,center,2017-12-27 07:56:01,d0:b3:3f:ce:be:a9,[12],[-83.84375],1
174,4014,center,2017-12-27 07:56:04,d0:b3:3f:ce:be:a9,"[8, 13]","[-82.75, -78.05882352941177]",2
175,4014,center,2017-12-27 07:56:05,d0:b3:3f:ce:be:a9,[10],[-81.86666666666666],1
176,4014,center,2017-12-27 07:56:08,d0:b3:3f:ce:be:a9,[12],[-85.84615384615384],1
177,4014,center,2017-12-27 07:56:13,d0:b3:3f:ce:be:a9,"[8, 13]","[-87.0, -81.94117647058823]",2
178,4014,center,2017-12-27 08:02:06,d0:b3:3f:ce:be:a9,[13],[-88.0],1
179,4014,center,2017-12-27 08:02:09,d0:b3:3f:ce:be:a9,[8],[-86.0],1
180,4014,center,2017-12-27 08:02:11,d0:b3:3f:ce:be:a9,[10],[-81.0],1
181,4014,center,2017-12-27 08:02:12,d0:b3:3f:ce:be:a9,[13],[-77.3],1
182,4014,center,2017-12-27 08:02:13,d0:b3:3f:ce:be:a9,[12],[-84.625],1
183,4014,center,2017-12-27 08:02:14,d0:b3:3f:ce:be:a9,[8],[-82.36842105263158],1
184,4014,center,2017-12-27 08:02:15,d0:b3:3f:ce:be:a9,[10],[-84.84615384615384],1
185,4014,center,2017-12-27 08:02:16,d0:b3:3f:ce:be:a9,"[12, 13]","[-83.23529411764706, -72.39285714285714]",2
186,4014,center,2017-12-27 08:02:17,d0:b3:3f:ce:be:a9,[8],[-79.46666666666667],1
187,4014,center,2017-12-27 08:02:20,d0:b3:3f:ce:be:a9,"[10, 12, 13]","[-85.5, -81.9, -71.85]",3
188,4014,center,2017-12-27 08:02:21,d0:b3:3f:ce:be:a9,[8],[-82.23529411764706],1
189,4014,center,2017-12-27 08:02:24,d0:b3:3f:ce:be:a9,[13],[-79.64],1
190,4014,center,2017-12-27 08:02:25,d0:b3:3f:ce:be:a9,[12],[-86.55555555555556],1
191,4014,center,2017-12-27 08:02:26,d0:b3:3f:ce:be:a9,[8],[-85.5],1
192,4014,center,2017-12-27 08:02:29,d0:b3:3f:ce:be:a9,[13],[-80.3913043478261],1
193,4014,center,2017-12-27 08:02:30,d0:b3:3f:ce:be:a9,"[8, 10, 12]","[-84.0, -86.0, -84.25]",3
194,4014,center,2017-12-27 08:02:32,d0:b3:3f:ce:be:a9,[13],[-84.91666666666667],1
195,4014,center,2017-12-27 08:02:34,d0:b3:3f:ce:be:a9,[8],[-85.0],1
196,4014,center,2017-12-27 08:02:39,d0:b3:3f:ce:be:a9,"[8, 13]","[-80.5, -86.25]",2
197,4014,center,2017-12-27 08:02:40,d0:b3:3f:ce:be:a9,[9],[-86.0],1
198,4014,center,2017-12-27 08:02:41,d0:b3:3f:ce:be:a9,[14],[-82.66666666666667],1
199,4014,center,2017-12-27 08:02:44,d0:b3:3f:ce:be:a9,[12],[-86.66666666666667],1
200,4014,center,2017-12-27 08:02:45,d0:b3:3f:ce:be:a9,[8],[-78.89655172413794],1
201,4014,center,2017-12-27 08:02:46,d0:b3:3f:ce:be:a9,[13],[-87.0],1
202,4014,center,2017-12-27 08:02:47,d0:b3:3f:ce:be:a9,[9],[-87.0],1
203,4014,center,2017-12-27 08:02:50,d0:b3:3f:ce:be:a9,"[8, 12, 14]","[-76.86206896551724, -85.75, -82.73333333333333]",3
204,4014,center,2017-12-27 08:02:52,d0:b3:3f:ce:be:a9,[13],[-87.33333333333333],1
205,4014,center,2017-12-27 08:02:54,d0:b3:3f:ce:be:a9,[9],[-84.9],1
206,4014,center,2017-12-27 08:02:55,d0:b3:3f:ce:be:a9,"[8, 12, 14]","[-78.06896551724138, -85.46153846153847, -84.54545454545455]",3
207,4014,center,2017-12-27 08:03:00,d0:b3:3f:ce:be:a9,[13],[-85.28571428571429],1
208,4014,center,2017-12-27 08:03:03,d0:b3:3f:ce:be:a9,"[8, 9, 12]","[-77.0, -84.55555555555556, -85.14285714285714]",3
209,4014,center,2017-12-27 08:03:04,d0:b3:3f:ce:be:a9,[14],[-81.33333333333333],1
210,4014,center,2017-12-27 08:03:06,d0:b3:3f:ce:be:a9,[13],[-85.63636363636364],1
