,nasid,position,ts,mac,controllerid,pwr,count
407,4014,center,2017-12-27 08:09:51,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.83333333333333, -83.73333333333333]",2
408,4014,center,2017-12-27 08:09:53,d0:b3:3f:ce:be:a9,"[12, 13]","[-84.76190476190476, -77.86111111111111]",2
409,4014,center,2017-12-27 08:09:56,d0:b3:3f:ce:be:a9,"[8, 10]","[-82.03571428571429, -83.0952380952381]",2
410,4014,center,2017-12-27 08:09:57,d0:b3:3f:ce:be:a9,[13],[-75.27272727272727],1
411,4014,center,2017-12-27 08:09:58,d0:b3:3f:ce:be:a9,[12],[-86.4],1
412,4014,center,2017-12-27 08:10:00,d0:b3:3f:ce:be:a9,[10],[-81.75],1
413,4014,center,2017-12-27 08:10:01,d0:b3:3f:ce:be:a9,[8],[-84.88888888888889],1
414,4014,center,2017-12-27 08:10:04,d0:b3:3f:ce:be:a9,"[8, 10, 12, 13]","[-85.2, -79.93333333333334, -86.92307692307692, -75.28571428571429]",4
415,4014,center,2017-12-27 08:10:06,d0:b3:3f:ce:be:a9,[13],[-74.3913043478261],1
416,4014,center,2017-12-27 08:10:07,d0:b3:3f:ce:be:a9,"[10, 12]","[-80.88, -83.76470588235294]",2
417,4014,center,2017-12-27 08:10:08,d0:b3:3f:ce:be:a9,[8],[-83.6842105263158],1
418,4014,center,2017-12-27 08:10:10,d0:b3:3f:ce:be:a9,[13],[-79.06896551724138],1
419,4014,center,2017-12-27 08:10:11,d0:b3:3f:ce:be:a9,"[8, 10, 12]","[-85.14285714285714, -81.33333333333333, -85.1875]",3
420,4014,center,2017-12-27 08:10:14,d0:b3:3f:ce:be:a9,"[8, 10, 12, 13]","[-85.0, -81.2, -83.88888888888889, -79.8695652173913]",4
421,4014,center,2017-12-27 08:10:17,d0:b3:3f:ce:be:a9,[10],[-80.71428571428571],1
422,4014,center,2017-12-27 08:10:18,d0:b3:3f:ce:be:a9,[8],[-84.9090909090909],1
423,4014,center,2017-12-27 08:10:19,d0:b3:3f:ce:be:a9,[13],[-73.68],1
424,4014,center,2017-12-27 08:10:20,d0:b3:3f:ce:be:a9,[12],[-81.65517241379311],1
425,4014,center,2017-12-27 08:10:21,d0:b3:3f:ce:be:a9,[10],[-80.5],1
426,4014,center,2017-12-27 08:10:22,d0:b3:3f:ce:be:a9,[8],[-84.22222222222223],1
427,4014,center,2017-12-27 08:10:23,d0:b3:3f:ce:be:a9,[13],[-75.53333333333333],1
428,4014,center,2017-12-27 08:10:24,d0:b3:3f:ce:be:a9,"[10, 12]","[-76.06896551724138, -82.61904761904762]",2
429,4014,center,2017-12-27 08:10:25,d0:b3:3f:ce:be:a9,[8],[-84.61111111111111],1
430,4014,center,2017-12-27 08:10:28,d0:b3:3f:ce:be:a9,"[10, 13]","[-75.5945945945946, -80.71428571428571]",2
431,4014,center,2017-12-27 08:10:29,d0:b3:3f:ce:be:a9,[8],[-81.25],1
432,4014,center,2017-12-27 08:10:30,d0:b3:3f:ce:be:a9,[12],[-84.65217391304348],1
433,4014,center,2017-12-27 08:10:32,d0:b3:3f:ce:be:a9,"[8, 10, 13]","[-83.3076923076923, -77.53333333333333, -80.71428571428571]",3
434,4014,center,2017-12-27 08:10:34,d0:b3:3f:ce:be:a9,[12],[-86.33333333333333],1
435,4014,center,2017-12-27 08:10:36,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.9, -78.5625]",2
436,4014,center,2017-12-27 08:10:38,d0:b3:3f:ce:be:a9,[13],[-78.22222222222223],1
437,4014,center,2017-12-27 08:10:40,d0:b3:3f:ce:be:a9,[8],[-85.2],1
438,4014,center,2017-12-27 08:10:41,d0:b3:3f:ce:be:a9,[10],[-79.76190476190476],1
439,4014,center,2017-12-27 08:10:42,d0:b3:3f:ce:be:a9,"[12, 13]","[-85.83333333333333, -75.28888888888889]",2
440,4014,center,2017-12-27 08:10:44,d0:b3:3f:ce:be:a9,[10],[-79.48275862068965],1
441,4014,center,2017-12-27 08:10:45,d0:b3:3f:ce:be:a9,"[8, 12]","[-84.91666666666667, -86.0]",2
442,4014,center,2017-12-27 08:10:47,d0:b3:3f:ce:be:a9,[13],[-78.38095238095238],1
443,4014,center,2017-12-27 08:10:49,d0:b3:3f:ce:be:a9,"[10, 12]","[-79.83333333333333, -85.15]",2
444,4014,center,2017-12-27 08:10:50,d0:b3:3f:ce:be:a9,[8],[-85.53846153846153],1
445,4014,center,2017-12-27 08:10:51,d0:b3:3f:ce:be:a9,"[10, 13]","[-81.58823529411765, -75.66666666666667]",2
446,4014,center,2017-12-27 08:10:53,d0:b3:3f:ce:be:a9,[8],[-86.5],1
447,4014,center,2017-12-27 08:10:55,d0:b3:3f:ce:be:a9,"[10, 13]","[-81.08, -76.35483870967742]",2
448,4014,center,2017-12-27 08:10:58,d0:b3:3f:ce:be:a9,"[8, 12]","[-85.47368421052632, -85.68181818181819]",2
449,4014,center,2017-12-27 08:10:59,d0:b3:3f:ce:be:a9,[13],[-76.29166666666667],1
450,4014,center,2017-12-27 08:11:00,d0:b3:3f:ce:be:a9,[10],[-79.4054054054054],1
451,4014,center,2017-12-27 08:11:04,d0:b3:3f:ce:be:a9,"[8, 10, 12, 13]","[-85.27777777777777, -81.36, -87.54545454545455, -75.87096774193549]",4
452,4014,center,2017-12-27 08:11:07,d0:b3:3f:ce:be:a9,[12],[-87.375],1
453,4014,center,2017-12-27 08:11:08,d0:b3:3f:ce:be:a9,"[8, 10]","[-85.68181818181819, -81.04347826086956]",2
454,4014,center,2017-12-27 08:11:09,d0:b3:3f:ce:be:a9,[13],[-76.65789473684211],1
455,4014,center,2017-12-27 08:11:12,d0:b3:3f:ce:be:a9,"[8, 10, 12]","[-85.9090909090909, -81.0, -86.66666666666667]",3
456,4014,center,2017-12-27 08:11:13,d0:b3:3f:ce:be:a9,[13],[-76.76666666666667],1
457,4014,center,2017-12-27 08:11:16,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.28571428571429, -81.96153846153847]",2
458,4014,center,2017-12-27 08:11:17,d0:b3:3f:ce:be:a9,[13],[-78.23684210526316],1
459,4014,center,2017-12-27 08:11:20,d0:b3:3f:ce:be:a9,[10],[-80.36363636363636],1
460,4014,center,2017-12-27 08:11:21,d0:b3:3f:ce:be:a9,"[8, 12]","[-86.05882352941177, -86.72222222222223]",2
461,4014,center,2017-12-27 08:11:22,d0:b3:3f:ce:be:a9,[13],[-76.41935483870968],1
462,4014,center,2017-12-27 08:11:26,d0:b3:3f:ce:be:a9,[10],[-82.4],1
463,4014,center,2017-12-27 08:11:27,d0:b3:3f:ce:be:a9,"[8, 12, 13]","[-85.34782608695652, -87.45454545454545, -76.72916666666667]",3
464,4014,center,2017-12-27 08:11:32,d0:b3:3f:ce:be:a9,"[8, 10, 12, 13]","[-86.23529411764706, -82.44117647058823, -85.58823529411765, -80.28571428571429]",4
465,4014,center,2017-12-27 08:11:36,d0:b3:3f:ce:be:a9,[10],[-80.6086956521739],1
466,4014,center,2017-12-27 08:11:37,d0:b3:3f:ce:be:a9,"[8, 13]","[-84.4090909090909, -80.70588235294117]",2
467,4014,center,2017-12-27 08:11:38,d0:b3:3f:ce:be:a9,[12],[-86.85714285714286],1
468,4014,center,2017-12-27 08:11:39,d0:b3:3f:ce:be:a9,[10],[-80.14285714285714],1
469,4014,center,2017-12-27 08:11:42,d0:b3:3f:ce:be:a9,[13],[-76.91228070175438],1
470,4014,center,2017-12-27 08:11:43,d0:b3:3f:ce:be:a9,"[8, 12]","[-84.66666666666667, -86.36363636363636]",2
471,4014,center,2017-12-27 08:11:46,d0:b3:3f:ce:be:a9,[10],[-82.4074074074074],1
472,4014,center,2017-12-27 08:11:50,d0:b3:3f:ce:be:a9,[13],[-81.42105263157895],1
473,4014,center,2017-12-27 08:11:51,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.0, -87.0]",2
474,4014,center,2017-12-27 08:57:40,d0:b3:3f:ce:be:a9,[10],[-87.0],1
475,4014,center,2017-12-27 08:57:53,d0:b3:3f:ce:be:a9,[13],[-83.28571428571429],1
476,4014,center,2017-12-27 08:57:55,d0:b3:3f:ce:be:a9,[10],[-82.3],1
477,4014,center,2017-12-27 08:57:57,d0:b3:3f:ce:be:a9,[8],[-84.13333333333334],1
478,4014,center,2017-12-27 08:57:58,d0:b3:3f:ce:be:a9,[12],[-86.14285714285714],1
479,4014,center,2017-12-27 08:57:59,d0:b3:3f:ce:be:a9,[13],[-79.51724137931035],1
480,4014,center,2017-12-27 08:58:01,d0:b3:3f:ce:be:a9,[10],[-80.5],1
481,4014,center,2017-12-27 08:58:05,d0:b3:3f:ce:be:a9,[12],[-87.25],1
482,4014,center,2017-12-27 08:58:06,d0:b3:3f:ce:be:a9,"[8, 13]","[-84.88235294117646, -84.73913043478261]",2
483,4014,center,2017-12-27 08:58:07,d0:b3:3f:ce:be:a9,[10],[-80.57692307692308],1
484,4014,center,2017-12-27 08:58:11,d0:b3:3f:ce:be:a9,"[10, 13]","[-79.14285714285714, -85.42857142857143]",2
485,4014,center,2017-12-27 08:58:15,d0:b3:3f:ce:be:a9,[13],[-85.16666666666667],1
486,4014,center,2017-12-27 08:58:16,d0:b3:3f:ce:be:a9,[10],[-85.76923076923077],1
487,4014,center,2017-12-27 08:58:23,d0:b3:3f:ce:be:a9,[10],[-86.5],1
488,4014,center,2017-12-27 08:58:24,d0:b3:3f:ce:be:a9,[13],[-87.16666666666667],1
489,4014,center,2017-12-27 10:31:54,d0:b3:3f:ce:be:a9,[10],[-85.27272727272727],1
490,4014,center,2017-12-27 10:32:01,d0:b3:3f:ce:be:a9,[10],[-84.5],1
491,4014,center,2017-12-27 10:32:08,d0:b3:3f:ce:be:a9,[10],[-88.0],1
492,4014,center,2017-12-27 10:32:15,d0:b3:3f:ce:be:a9,[10],[-84.4],1
493,4014,center,2017-12-27 10:32:21,d0:b3:3f:ce:be:a9,[10],[-83.89473684210526],1
494,4014,center,2017-12-27 10:32:28,d0:b3:3f:ce:be:a9,[10],[-81.9090909090909],1
495,4014,center,2017-12-27 10:32:34,d0:b3:3f:ce:be:a9,[10],[-79.92],1
496,4014,center,2017-12-27 10:32:36,d0:b3:3f:ce:be:a9,[9],[-87.5],1
497,4014,center,2017-12-27 10:32:37,d0:b3:3f:ce:be:a9,"[10, 11]","[-77.36, -86.0]",2
498,4014,center,2017-12-27 10:32:42,d0:b3:3f:ce:be:a9,[10],[-76.5],1
499,4014,center,2017-12-27 10:32:44,d0:b3:3f:ce:be:a9,[11],[-85.75],1
500,4014,center,2017-12-27 10:32:45,d0:b3:3f:ce:be:a9,[10],[-73.5],1
501,4014,center,2017-12-27 10:32:49,d0:b3:3f:ce:be:a9,"[10, 11]","[-76.35, -85.5]",2
502,4014,center,2017-12-27 10:32:52,d0:b3:3f:ce:be:a9,[10],[-76.43478260869566],1
503,4014,center,2017-12-27 10:32:54,d0:b3:3f:ce:be:a9,[11],[-84.77272727272727],1
504,4014,center,2017-12-27 10:32:55,d0:b3:3f:ce:be:a9,[10],[-75.06666666666666],1
505,4014,center,2017-12-27 10:32:56,d0:b3:3f:ce:be:a9,[9],[-81.5],1
506,4014,center,2017-12-27 10:32:58,d0:b3:3f:ce:be:a9,[10],[-74.96774193548387],1
507,4014,center,2017-12-27 10:32:59,d0:b3:3f:ce:be:a9,"[10, 11]","[-74.52380952380952, -84.85714285714286]",2
508,4014,center,2017-12-27 10:33:04,d0:b3:3f:ce:be:a9,"[10, 11, 12]","[-72.07407407407408, -78.8, -87.0]",3
509,4014,center,2017-12-27 10:33:06,d0:b3:3f:ce:be:a9,[10],[-72.9375],1
510,4014,center,2017-12-27 10:33:07,d0:b3:3f:ce:be:a9,[12],[-86.0],1
511,4014,center,2017-12-27 10:33:08,d0:b3:3f:ce:be:a9,[11],[-78.80645161290323],1
512,4014,center,2017-12-27 10:33:09,d0:b3:3f:ce:be:a9,"[8, 10]","[-85.875, -74.73076923076923]",2
513,4014,center,2017-12-27 10:33:11,d0:b3:3f:ce:be:a9,"[9, 10, 12]","[-87.0, -69.04347826086956, -86.45454545454545]",3
514,4014,center,2017-12-27 10:33:13,d0:b3:3f:ce:be:a9,[11],[-83.0],1
515,4014,center,2017-12-27 10:33:14,d0:b3:3f:ce:be:a9,[10],[-67.29032258064517],1
516,4014,center,2017-12-27 10:33:15,d0:b3:3f:ce:be:a9,[8],[-87.4],1
517,4014,center,2017-12-27 10:33:18,d0:b3:3f:ce:be:a9,"[10, 11, 12]","[-71.25, -82.29166666666667, -86.66666666666667]",3
518,4014,center,2017-12-27 10:33:19,d0:b3:3f:ce:be:a9,[8],[-85.85714285714286],1
519,4014,center,2017-12-27 10:33:20,d0:b3:3f:ce:be:a9,[10],[-75.38888888888889],1
520,4014,center,2017-12-27 10:33:21,d0:b3:3f:ce:be:a9,[11],[-81.38095238095238],1
521,4014,center,2017-12-27 10:33:22,d0:b3:3f:ce:be:a9,[12],[-86.6],1
522,4014,center,2017-12-27 10:33:23,d0:b3:3f:ce:be:a9,[10],[-77.25],1
523,4014,center,2017-12-27 10:33:24,d0:b3:3f:ce:be:a9,[8],[-84.04761904761905],1
524,4014,center,2017-12-27 10:33:26,d0:b3:3f:ce:be:a9,"[11, 12]","[-81.57575757575758, -86.55555555555556]",2
525,4014,center,2017-12-27 10:33:27,d0:b3:3f:ce:be:a9,[10],[-79.3],1
526,4014,center,2017-12-27 10:33:29,d0:b3:3f:ce:be:a9,[8],[-83.96296296296296],1
527,4014,center,2017-12-27 10:33:30,d0:b3:3f:ce:be:a9,"[10, 11]","[-80.17391304347827, -81.6]",2
528,4014,center,2017-12-27 10:33:31,d0:b3:3f:ce:be:a9,[12],[-86.75],1
529,4014,center,2017-12-27 10:33:34,d0:b3:3f:ce:be:a9,"[8, 11]","[-82.5, -81.0]",2
530,4014,center,2017-12-27 10:33:35,d0:b3:3f:ce:be:a9,"[10, 12]","[-82.25, -88.0]",2
531,4014,center,2017-12-27 10:33:38,d0:b3:3f:ce:be:a9,[10],[-79.63636363636364],1
532,4014,center,2017-12-27 10:33:39,d0:b3:3f:ce:be:a9,"[8, 11]","[-80.875, -79.72413793103448]",2
533,4014,center,2017-12-27 10:33:41,d0:b3:3f:ce:be:a9,[12],[-86.6],1
534,4014,center,2017-12-27 10:33:42,d0:b3:3f:ce:be:a9,[9],[-87.0],1
535,4014,center,2017-12-27 10:33:43,d0:b3:3f:ce:be:a9,[10],[-82.2],1
536,4014,center,2017-12-27 10:33:44,d0:b3:3f:ce:be:a9,"[8, 11]","[-83.56, -81.46428571428571]",2
537,4014,center,2017-12-27 10:33:47,d0:b3:3f:ce:be:a9,[10],[-83.25],1
538,4014,center,2017-12-27 10:33:49,d0:b3:3f:ce:be:a9,[11],[-81.42307692307692],1
539,4014,center,2017-12-27 10:33:50,d0:b3:3f:ce:be:a9,[8],[-83.66666666666667],1
540,4014,center,2017-12-27 10:33:51,d0:b3:3f:ce:be:a9,[10],[-83.52380952380952],1
541,4014,center,2017-12-27 10:33:53,d0:b3:3f:ce:be:a9,[12],[-89.0],1
542,4014,center,2017-12-27 10:33:55,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.125, -84.11111111111111]",2
543,4014,center,2017-12-27 10:33:56,d0:b3:3f:ce:be:a9,[11],[-83.33333333333333],1
544,4014,center,2017-12-27 10:34:00,d0:b3:3f:ce:be:a9,[10],[-84.83333333333333],1
545,4014,center,2017-12-27 10:34:01,d0:b3:3f:ce:be:a9,"[8, 11]","[-83.16, -84.25]",2
546,4014,center,2017-12-27 10:34:04,d0:b3:3f:ce:be:a9,"[10, 12]","[-85.2, -87.0]",2
547,4014,center,2017-12-27 10:34:06,d0:b3:3f:ce:be:a9,[11],[-79.96296296296296],1
548,4014,center,2017-12-27 10:34:07,d0:b3:3f:ce:be:a9,[8],[-74.02941176470588],1
549,4014,center,2017-12-27 10:34:09,d0:b3:3f:ce:be:a9,"[9, 12, 13]","[-80.875, -86.44444444444444, -88.0]",3
550,4014,center,2017-12-27 10:34:10,d0:b3:3f:ce:be:a9,[10],[-87.5],1
551,4014,center,2017-12-27 10:34:12,d0:b3:3f:ce:be:a9,"[8, 11]","[-76.28571428571429, -82.84615384615384]",2
552,4014,center,2017-12-27 10:34:14,d0:b3:3f:ce:be:a9,[12],[-86.14285714285714],1
553,4014,center,2017-12-27 10:34:15,d0:b3:3f:ce:be:a9,[10],[-85.66666666666667],1
554,4014,center,2017-12-27 10:34:16,d0:b3:3f:ce:be:a9,[9],[-80.94736842105263],1
555,4014,center,2017-12-27 10:34:17,d0:b3:3f:ce:be:a9,"[8, 11]","[-74.88095238095238, -85.0]",2
556,4014,center,2017-12-27 10:34:19,d0:b3:3f:ce:be:a9,"[10, 12]","[-88.0, -84.05]",2
557,4014,center,2017-12-27 10:34:20,d0:b3:3f:ce:be:a9,[13],[-86.4],1
558,4014,center,2017-12-27 10:34:21,d0:b3:3f:ce:be:a9,[9],[-82.78260869565217],1
559,4014,center,2017-12-27 10:34:22,d0:b3:3f:ce:be:a9,[8],[-70.73529411764706],1
560,4014,center,2017-12-27 10:34:23,d0:b3:3f:ce:be:a9,[11],[-84.5],1
561,4014,center,2017-12-27 10:34:25,d0:b3:3f:ce:be:a9,[12],[-85.21739130434783],1
562,4014,center,2017-12-27 10:34:27,d0:b3:3f:ce:be:a9,"[8, 9, 13]","[-73.27906976744185, -83.24242424242425, -86.53846153846153]",3
563,4014,center,2017-12-27 10:34:30,d0:b3:3f:ce:be:a9,[12],[-83.78947368421052],1
564,4014,center,2017-12-27 10:34:33,d0:b3:3f:ce:be:a9,[9],[-85.71428571428571],1
565,4014,center,2017-12-27 10:34:35,d0:b3:3f:ce:be:a9,[12],[-85.0],1
566,4014,center,2017-12-27 10:34:36,d0:b3:3f:ce:be:a9,[14],[-86.0],1
567,4014,center,2017-12-27 10:34:37,d0:b3:3f:ce:be:a9,[8],[-72.36363636363636],1
568,4014,center,2017-12-27 10:34:38,d0:b3:3f:ce:be:a9,"[9, 13]","[-86.0, -84.46666666666667]",2
569,4014,center,2017-12-27 10:34:39,d0:b3:3f:ce:be:a9,[12],[-85.07142857142857],1
570,4014,center,2017-12-27 10:34:42,d0:b3:3f:ce:be:a9,"[8, 14]","[-76.76666666666667, -85.11111111111111]",2
571,4014,center,2017-12-27 10:34:43,d0:b3:3f:ce:be:a9,[13],[-85.0],1
572,4014,center,2017-12-27 10:34:44,d0:b3:3f:ce:be:a9,[9],[-85.9],1
573,4014,center,2017-12-27 10:34:45,d0:b3:3f:ce:be:a9,[12],[-86.0],1
574,4014,center,2017-12-27 10:34:48,d0:b3:3f:ce:be:a9,[8],[-74.78947368421052],1
575,4014,center,2017-12-27 10:34:49,d0:b3:3f:ce:be:a9,[13],[-84.61538461538461],1
576,4014,center,2017-12-27 10:34:52,d0:b3:3f:ce:be:a9,[12],[-85.35714285714286],1
577,4014,center,2017-12-27 10:34:53,d0:b3:3f:ce:be:a9,[14],[-83.56521739130434],1
578,4014,center,2017-12-27 10:34:54,d0:b3:3f:ce:be:a9,"[8, 9]","[-81.03448275862068, -86.0]",2
579,4014,center,2017-12-27 10:34:55,d0:b3:3f:ce:be:a9,[13],[-85.3076923076923],1
580,4014,center,2017-12-27 10:34:58,d0:b3:3f:ce:be:a9,[12],[-87.25],1
581,4014,center,2017-12-27 10:35:00,d0:b3:3f:ce:be:a9,"[8, 13]","[-81.82352941176471, -83.3]",2
582,4014,center,2017-12-27 10:35:03,d0:b3:3f:ce:be:a9,[12],[-86.625],1
583,4014,center,2017-12-27 10:35:04,d0:b3:3f:ce:be:a9,"[9, 14]","[-87.0, -88.0]",2
584,4014,center,2017-12-27 10:35:06,d0:b3:3f:ce:be:a9,"[8, 13]","[-85.27777777777777, -80.56666666666666]",2
585,4014,center,2017-12-27 10:35:08,d0:b3:3f:ce:be:a9,[12],[-85.625],1
586,4014,center,2017-12-27 10:35:10,d0:b3:3f:ce:be:a9,[13],[-73.61290322580645],1
587,4014,center,2017-12-27 10:35:12,d0:b3:3f:ce:be:a9,[8],[-84.6923076923077],1
588,4014,center,2017-12-27 10:35:13,d0:b3:3f:ce:be:a9,[12],[-83.88],1
589,4014,center,2017-12-27 10:35:16,d0:b3:3f:ce:be:a9,[13],[-76.73076923076923],1
590,4014,center,2017-12-27 10:35:19,d0:b3:3f:ce:be:a9,"[8, 12]","[-82.09375, -81.12903225806451]",2
591,4014,center,2017-12-27 10:35:21,d0:b3:3f:ce:be:a9,[13],[-73.94444444444444],1
592,4014,center,2017-12-27 10:35:24,d0:b3:3f:ce:be:a9,"[10, 12]","[-84.42857142857143, -79.09756097560975]",2
593,4014,center,2017-12-27 10:35:25,d0:b3:3f:ce:be:a9,[8],[-79.55263157894737],1
594,4014,center,2017-12-27 10:35:26,d0:b3:3f:ce:be:a9,[13],[-70.71111111111111],1
595,4014,center,2017-12-27 10:35:29,d0:b3:3f:ce:be:a9,[12],[-80.32],1
596,4014,center,2017-12-27 10:35:30,d0:b3:3f:ce:be:a9,"[8, 10]","[-81.36363636363636, -83.0]",2
597,4014,center,2017-12-27 10:35:31,d0:b3:3f:ce:be:a9,[13],[-71.58695652173913],1
598,4014,center,2017-12-27 10:35:33,d0:b3:3f:ce:be:a9,"[10, 12]","[-83.0, -84.75]",2
599,4014,center,2017-12-27 10:35:34,d0:b3:3f:ce:be:a9,[8],[-81.62962962962963],1
600,4014,center,2017-12-27 10:35:35,d0:b3:3f:ce:be:a9,[13],[-75.14814814814815],1
601,4014,center,2017-12-27 10:35:37,d0:b3:3f:ce:be:a9,[10],[-82.73333333333333],1
602,4014,center,2017-12-27 10:35:38,d0:b3:3f:ce:be:a9,"[8, 12]","[-84.10526315789474, -86.54545454545455]",2
603,4014,center,2017-12-27 10:35:40,d0:b3:3f:ce:be:a9,[13],[-78.11428571428571],1
604,4014,center,2017-12-27 10:35:42,d0:b3:3f:ce:be:a9,[10],[-82.54545454545455],1
605,4014,center,2017-12-27 10:35:43,d0:b3:3f:ce:be:a9,[12],[-86.08695652173913],1
606,4014,center,2017-12-27 10:35:44,d0:b3:3f:ce:be:a9,[8],[-83.3913043478261],1
