,nasid,position,ts,mac,controllerid,pwr,count
607,4014,center,2017-12-27 10:35:45,d0:b3:3f:ce:be:a9,[13],[-74.54761904761905],1
608,4014,center,2017-12-27 10:35:46,d0:b3:3f:ce:be:a9,[10],[-81.91666666666667],1
609,4014,center,2017-12-27 10:35:49,d0:b3:3f:ce:be:a9,"[8, 12, 13]","[-84.26315789473684, -85.63157894736842, -73.79069767441861]",3
610,4014,center,2017-12-27 10:35:50,d0:b3:3f:ce:be:a9,[10],[-81.3913043478261],1
611,4014,center,2017-12-27 10:35:52,d0:b3:3f:ce:be:a9,[12],[-85.29411764705883],1
612,4014,center,2017-12-27 10:35:53,d0:b3:3f:ce:be:a9,[13],[-74.33333333333333],1
613,4014,center,2017-12-27 10:35:54,d0:b3:3f:ce:be:a9,"[8, 10]","[-84.05263157894737, -81.15]",2
614,4014,center,2017-12-27 10:35:58,d0:b3:3f:ce:be:a9,"[12, 13]","[-86.33333333333333, -75.90243902439025]",2
615,4014,center,2017-12-27 10:35:59,d0:b3:3f:ce:be:a9,[10],[-80.94444444444444],1
616,4014,center,2017-12-27 10:36:00,d0:b3:3f:ce:be:a9,[8],[-84.54166666666667],1
617,4014,center,2017-12-27 10:36:04,d0:b3:3f:ce:be:a9,"[10, 12, 13]","[-80.5, -85.5, -74.86363636363636]",3
618,4014,center,2017-12-27 10:36:05,d0:b3:3f:ce:be:a9,[8],[-83.33333333333333],1
619,4014,center,2017-12-27 10:36:07,d0:b3:3f:ce:be:a9,"[10, 13]","[-80.75, -77.16129032258064]",2
620,4014,center,2017-12-27 10:36:09,d0:b3:3f:ce:be:a9,[12],[-85.42857142857143],1
621,4014,center,2017-12-27 10:36:13,d0:b3:3f:ce:be:a9,[8],[-84.13333333333334],1
622,4014,center,2017-12-27 10:36:14,d0:b3:3f:ce:be:a9,"[10, 12, 13]","[-85.4, -84.75, -81.5]",3
623,4014,center,2017-12-27 11:06:14,d0:b3:3f:ce:be:a9,[10],[-86.25],1
624,4014,center,2017-12-27 11:06:21,d0:b3:3f:ce:be:a9,[10],[-85.5],1
625,4014,center,2017-12-27 12:40:52,d0:b3:3f:ce:be:a9,[10],[-86.0],1
626,4014,center,2017-12-27 12:40:54,d0:b3:3f:ce:be:a9,[13],[-85.76923076923077],1
627,4014,center,2017-12-27 12:40:56,d0:b3:3f:ce:be:a9,[10],[-82.75],1
628,4014,center,2017-12-27 12:40:59,d0:b3:3f:ce:be:a9,"[8, 14]","[-82.27272727272727, -87.5]",2
629,4014,center,2017-12-27 12:41:00,d0:b3:3f:ce:be:a9,[13],[-80.15151515151516],1
630,4014,center,2017-12-27 12:41:01,d0:b3:3f:ce:be:a9,"[10, 12]","[-83.3076923076923, -84.8125]",2
631,4014,center,2017-12-27 12:41:05,d0:b3:3f:ce:be:a9,"[8, 10, 13]","[-84.36363636363636, -82.66666666666667, -78.3030303030303]",3
632,4014,center,2017-12-27 12:41:08,d0:b3:3f:ce:be:a9,[12],[-86.75],1
633,4014,center,2017-12-27 12:41:09,d0:b3:3f:ce:be:a9,"[8, 10]","[-83.75, -81.9375]",2
634,4014,center,2017-12-27 12:41:10,d0:b3:3f:ce:be:a9,[13],[-82.8],1
635,4014,center,2017-12-27 12:41:13,d0:b3:3f:ce:be:a9,[10],[-85.88888888888889],1
636,4014,center,2017-12-27 12:41:15,d0:b3:3f:ce:be:a9,[8],[-86.0],1
637,4014,center,2017-12-27 12:41:16,d0:b3:3f:ce:be:a9,[13],[-85.5],1
638,4014,center,2017-12-27 12:41:18,d0:b3:3f:ce:be:a9,[10],[-81.20833333333333],1
639,4014,center,2017-12-27 12:41:23,d0:b3:3f:ce:be:a9,"[10, 13]","[-85.0, -85.88888888888889]",2
640,4014,center,2017-12-27 12:41:25,d0:b3:3f:ce:be:a9,[8],[-86.0],1
641,4014,center,2017-12-27 12:41:32,d0:b3:3f:ce:be:a9,[10],[-87.0],1
642,4014,center,2017-12-27 12:41:39,d0:b3:3f:ce:be:a9,[13],[-87.0],1
643,4014,center,2017-12-27 12:54:22,d0:b3:3f:ce:be:a9,[10],[-85.0],1
644,4014,center,2017-12-27 12:54:27,d0:b3:3f:ce:be:a9,[10],[-87.0],1
645,4014,center,2017-12-27 12:54:33,d0:b3:3f:ce:be:a9,[10],[-84.75],1
646,4014,center,2017-12-27 12:54:35,d0:b3:3f:ce:be:a9,[10],[-86.0],1
647,4014,center,2017-12-27 12:54:40,d0:b3:3f:ce:be:a9,[10],[-86.0],1
648,4014,center,2017-12-27 12:54:44,d0:b3:3f:ce:be:a9,[10],[-86.0],1
649,4014,center,2017-12-27 12:54:48,d0:b3:3f:ce:be:a9,[10],[-85.8],1
650,4014,center,2017-12-27 12:54:53,d0:b3:3f:ce:be:a9,[10],[-83.375],1
651,4014,center,2017-12-27 12:54:57,d0:b3:3f:ce:be:a9,[10],[-81.08695652173913],1
652,4014,center,2017-12-27 12:55:02,d0:b3:3f:ce:be:a9,[10],[-80.28125],1
653,4014,center,2017-12-27 12:55:05,d0:b3:3f:ce:be:a9,[10],[-77.42105263157895],1
654,4014,center,2017-12-27 12:55:09,d0:b3:3f:ce:be:a9,[10],[-76.18181818181819],1
655,4014,center,2017-12-27 12:55:12,d0:b3:3f:ce:be:a9,[10],[-74.96296296296296],1
656,4014,center,2017-12-27 12:55:16,d0:b3:3f:ce:be:a9,[10],[-75.55555555555556],1
657,4014,center,2017-12-27 12:55:18,d0:b3:3f:ce:be:a9,[10],[-77.36],1
658,4014,center,2017-12-27 12:55:19,d0:b3:3f:ce:be:a9,[11],[-87.0],1
659,4014,center,2017-12-27 12:55:21,d0:b3:3f:ce:be:a9,[10],[-74.34615384615384],1
660,4014,center,2017-12-27 12:55:23,d0:b3:3f:ce:be:a9,[11],[-85.0],1
661,4014,center,2017-12-27 12:55:24,d0:b3:3f:ce:be:a9,[10],[-75.37037037037037],1
662,4014,center,2017-12-27 12:55:27,d0:b3:3f:ce:be:a9,[10],[-74.86363636363636],1
663,4014,center,2017-12-27 12:55:28,d0:b3:3f:ce:be:a9,[11],[-86.25],1
664,4014,center,2017-12-27 12:55:30,d0:b3:3f:ce:be:a9,[10],[-72.75862068965517],1
665,4014,center,2017-12-27 12:55:31,d0:b3:3f:ce:be:a9,[11],[-83.5],1
666,4014,center,2017-12-27 12:55:32,d0:b3:3f:ce:be:a9,[10],[-74.3913043478261],1
667,4014,center,2017-12-27 12:55:34,d0:b3:3f:ce:be:a9,[9],[-86.0],1
668,4014,center,2017-12-27 12:55:35,d0:b3:3f:ce:be:a9,"[8, 10, 11]","[-87.0, -75.4, -83.77272727272727]",3
669,4014,center,2017-12-27 12:55:36,d0:b3:3f:ce:be:a9,[12],[-86.75],1
670,4014,center,2017-12-27 12:55:38,d0:b3:3f:ce:be:a9,[10],[-72.69444444444444],1
671,4014,center,2017-12-27 12:55:40,d0:b3:3f:ce:be:a9,"[8, 9, 10, 11, 12]","[-85.23076923076923, -87.0, -74.33333333333333, -83.72222222222223, -86.55555555555556]",5
672,4014,center,2017-12-27 12:55:43,d0:b3:3f:ce:be:a9,"[8, 10, 11]","[-87.0, -76.34615384615384, -84.66666666666667]",3
673,4014,center,2017-12-27 12:55:46,d0:b3:3f:ce:be:a9,[8],[-86.0],1
674,4014,center,2017-12-27 12:55:47,d0:b3:3f:ce:be:a9,"[10, 11]","[-79.69565217391305, -84.53846153846153]",2
675,4014,center,2017-12-27 12:55:49,d0:b3:3f:ce:be:a9,"[8, 12]","[-85.875, -86.5]",2
676,4014,center,2017-12-27 12:55:51,d0:b3:3f:ce:be:a9,[10],[-80.92857142857143],1
677,4014,center,2017-12-27 12:55:52,d0:b3:3f:ce:be:a9,"[11, 12]","[-85.0, -87.0]",2
678,4014,center,2017-12-27 12:55:54,d0:b3:3f:ce:be:a9,[8],[-85.72727272727273],1
679,4014,center,2017-12-27 12:55:55,d0:b3:3f:ce:be:a9,[10],[-81.9047619047619],1
680,4014,center,2017-12-27 12:55:56,d0:b3:3f:ce:be:a9,[11],[-85.4],1
681,4014,center,2017-12-27 12:55:58,d0:b3:3f:ce:be:a9,"[8, 10]","[-84.66666666666667, -83.6]",2
682,4014,center,2017-12-27 12:56:00,d0:b3:3f:ce:be:a9,[11],[-86.66666666666667],1
683,4014,center,2017-12-27 12:56:01,d0:b3:3f:ce:be:a9,"[8, 10]","[-85.0, -84.7]",2
684,4014,center,2017-12-27 12:56:06,d0:b3:3f:ce:be:a9,"[8, 11]","[-85.61538461538461, -84.57142857142857]",2
685,4014,center,2017-12-27 12:56:07,d0:b3:3f:ce:be:a9,[10],[-85.66666666666667],1
686,4014,center,2017-12-27 12:56:12,d0:b3:3f:ce:be:a9,"[8, 11]","[-86.0, -84.77272727272727]",2
687,4014,center,2017-12-27 12:56:15,d0:b3:3f:ce:be:a9,[10],[-86.36363636363636],1
688,4014,center,2017-12-27 12:56:16,d0:b3:3f:ce:be:a9,"[8, 11]","[-86.0, -84.64285714285714]",2
689,4014,center,2017-12-27 12:56:19,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.75, -85.25]",2
690,4014,center,2017-12-27 12:56:20,d0:b3:3f:ce:be:a9,[11],[-85.11111111111111],1
691,4014,center,2017-12-27 12:56:22,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.875, -85.9]",2
692,4014,center,2017-12-27 12:56:24,d0:b3:3f:ce:be:a9,[11],[-84.55555555555556],1
693,4014,center,2017-12-27 12:56:27,d0:b3:3f:ce:be:a9,[8],[-86.33333333333333],1
694,4014,center,2017-12-27 12:56:28,d0:b3:3f:ce:be:a9,[10],[-83.58333333333333],1
695,4014,center,2017-12-27 12:56:30,d0:b3:3f:ce:be:a9,[11],[-84.85714285714286],1
696,4014,center,2017-12-27 12:56:31,d0:b3:3f:ce:be:a9,"[8, 10]","[-84.7, -82.84615384615384]",2
697,4014,center,2017-12-27 12:56:35,d0:b3:3f:ce:be:a9,[11],[-85.4375],1
698,4014,center,2017-12-27 12:56:36,d0:b3:3f:ce:be:a9,[10],[-82.15],1
699,4014,center,2017-12-27 12:56:38,d0:b3:3f:ce:be:a9,[8],[-85.05555555555556],1
700,4014,center,2017-12-27 12:56:40,d0:b3:3f:ce:be:a9,"[10, 11]","[-81.0, -85.66666666666667]",2
701,4014,center,2017-12-27 12:56:41,d0:b3:3f:ce:be:a9,[8],[-85.875],1
702,4014,center,2017-12-27 12:56:44,d0:b3:3f:ce:be:a9,[10],[-81.92307692307692],1
703,4014,center,2017-12-27 12:56:45,d0:b3:3f:ce:be:a9,[11],[-86.125],1
704,4014,center,2017-12-27 12:56:46,d0:b3:3f:ce:be:a9,[8],[-86.0],1
705,4014,center,2017-12-27 12:56:47,d0:b3:3f:ce:be:a9,[10],[-83.5],1
706,4014,center,2017-12-27 12:56:49,d0:b3:3f:ce:be:a9,[11],[-84.41666666666667],1
707,4014,center,2017-12-27 12:56:50,d0:b3:3f:ce:be:a9,[8],[-85.88888888888889],1
708,4014,center,2017-12-27 12:56:52,d0:b3:3f:ce:be:a9,[10],[-84.9090909090909],1
709,4014,center,2017-12-27 12:56:53,d0:b3:3f:ce:be:a9,[11],[-83.3125],1
710,4014,center,2017-12-27 12:56:55,d0:b3:3f:ce:be:a9,"[8, 10]","[-85.8, -82.77777777777777]",2
711,4014,center,2017-12-27 12:56:59,d0:b3:3f:ce:be:a9,"[8, 10, 11]","[-86.55555555555556, -83.57894736842105, -84.33333333333333]",3
712,4014,center,2017-12-27 12:57:04,d0:b3:3f:ce:be:a9,"[8, 10, 11]","[-85.25, -82.5, -85.2]",3
713,4014,center,2017-12-27 12:57:05,d0:b3:3f:ce:be:a9,"[10, 11]","[-83.625, -83.88888888888889]",2
714,4014,center,2017-12-27 12:57:06,d0:b3:3f:ce:be:a9,[8],[-84.4],1
715,4014,center,2017-12-27 12:57:08,d0:b3:3f:ce:be:a9,[10],[-83.375],1
716,4014,center,2017-12-27 12:57:09,d0:b3:3f:ce:be:a9,[11],[-84.75],1
717,4014,center,2017-12-27 12:57:10,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.75, -84.16666666666667]",2
718,4014,center,2017-12-27 12:57:12,d0:b3:3f:ce:be:a9,[11],[-83.66666666666667],1
719,4014,center,2017-12-27 12:57:14,d0:b3:3f:ce:be:a9,[8],[-85.85714285714286],1
720,4014,center,2017-12-27 12:57:15,d0:b3:3f:ce:be:a9,[10],[-84.08333333333333],1
721,4014,center,2017-12-27 12:57:16,d0:b3:3f:ce:be:a9,[11],[-83.9],1
722,4014,center,2017-12-27 12:57:17,d0:b3:3f:ce:be:a9,[8],[-84.28571428571429],1
723,4014,center,2017-12-27 12:57:18,d0:b3:3f:ce:be:a9,[10],[-83.83333333333333],1
724,4014,center,2017-12-27 12:57:20,d0:b3:3f:ce:be:a9,[11],[-80.88235294117646],1
725,4014,center,2017-12-27 12:57:21,d0:b3:3f:ce:be:a9,[8],[-85.28571428571429],1
726,4014,center,2017-12-27 12:57:22,d0:b3:3f:ce:be:a9,[10],[-83.70588235294117],1
727,4014,center,2017-12-27 12:57:24,d0:b3:3f:ce:be:a9,[11],[-79.95238095238095],1
728,4014,center,2017-12-27 12:57:25,d0:b3:3f:ce:be:a9,[8],[-83.76923076923077],1
729,4014,center,2017-12-27 12:57:28,d0:b3:3f:ce:be:a9,[11],[-84.78571428571429],1
730,4014,center,2017-12-27 12:57:29,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.6, -84.8]",2
731,4014,center,2017-12-27 12:57:32,d0:b3:3f:ce:be:a9,[11],[-85.66666666666667],1
732,4014,center,2017-12-27 12:57:34,d0:b3:3f:ce:be:a9,"[8, 10]","[-87.125, -86.5]",2
733,4014,center,2017-12-27 12:57:35,d0:b3:3f:ce:be:a9,[11],[-85.2],1
734,4014,center,2017-12-27 12:57:37,d0:b3:3f:ce:be:a9,"[8, 10]","[-86.14285714285714, -85.2]",2
735,4014,center,2017-12-27 12:57:39,d0:b3:3f:ce:be:a9,[11],[-85.64285714285714],1
736,4014,center,2017-12-27 12:57:41,d0:b3:3f:ce:be:a9,[10],[-85.875],1
737,4014,center,2017-12-27 12:57:42,d0:b3:3f:ce:be:a9,[8],[-87.16666666666667],1
738,4014,center,2017-12-27 12:57:43,d0:b3:3f:ce:be:a9,[11],[-84.08333333333333],1
739,4014,center,2017-12-27 12:57:45,d0:b3:3f:ce:be:a9,[10],[-84.85714285714286],1
740,4014,center,2017-12-27 12:57:46,d0:b3:3f:ce:be:a9,[8],[-86.2],1
741,4014,center,2017-12-27 12:57:47,d0:b3:3f:ce:be:a9,[11],[-85.7],1
742,4014,center,2017-12-27 12:57:50,d0:b3:3f:ce:be:a9,"[8, 10]","[-85.58333333333333, -87.25]",2
743,4014,center,2017-12-27 12:57:51,d0:b3:3f:ce:be:a9,[11],[-86.28571428571429],1
744,4014,center,2017-12-27 12:57:54,d0:b3:3f:ce:be:a9,"[8, 10]","[-82.8125, -85.5]",2
745,4014,center,2017-12-27 12:57:56,d0:b3:3f:ce:be:a9,[11],[-85.75],1
746,4014,center,2017-12-27 12:57:58,d0:b3:3f:ce:be:a9,[8],[-84.9],1
747,4014,center,2017-12-27 12:58:00,d0:b3:3f:ce:be:a9,[11],[-85.75],1
748,4014,center,2017-12-27 12:58:01,d0:b3:3f:ce:be:a9,[8],[-77.6842105263158],1
749,4014,center,2017-12-27 12:58:04,d0:b3:3f:ce:be:a9,[11],[-86.33333333333333],1
750,4014,center,2017-12-27 12:58:05,d0:b3:3f:ce:be:a9,[8],[-80.5],1
751,4014,center,2017-12-27 12:58:09,d0:b3:3f:ce:be:a9,[8],[-81.76470588235294],1
752,4014,center,2017-12-27 12:58:10,d0:b3:3f:ce:be:a9,[9],[-86.5],1
753,4014,center,2017-12-27 12:58:11,d0:b3:3f:ce:be:a9,[10],[-84.0],1
754,4014,center,2017-12-27 12:58:12,d0:b3:3f:ce:be:a9,"[8, 11]","[-81.64285714285714, -85.66666666666667]",2
755,4014,center,2017-12-27 12:58:15,d0:b3:3f:ce:be:a9,[11],[-85.5],1
756,4014,center,2017-12-27 12:58:18,d0:b3:3f:ce:be:a9,[8],[-84.70588235294117],1
757,4014,center,2017-12-27 12:58:21,d0:b3:3f:ce:be:a9,[11],[-86.0],1
758,4014,center,2017-12-27 12:58:22,d0:b3:3f:ce:be:a9,[10],[-87.0],1
759,4014,center,2017-12-27 12:58:23,d0:b3:3f:ce:be:a9,"[8, 12]","[-81.46153846153847, -85.5]",2
760,4014,center,2017-12-27 12:58:25,d0:b3:3f:ce:be:a9,"[9, 11]","[-86.33333333333333, -84.9090909090909]",2
761,4014,center,2017-12-27 12:58:27,d0:b3:3f:ce:be:a9,"[8, 12]","[-73.95454545454545, -85.5]",2
762,4014,center,2017-12-27 12:58:31,d0:b3:3f:ce:be:a9,"[9, 10, 11]","[-85.28571428571429, -85.66666666666667, -83.45833333333333]",3
763,4014,center,2017-12-27 12:58:32,d0:b3:3f:ce:be:a9,[8],[-77.40625],1
764,4014,center,2017-12-27 12:58:33,d0:b3:3f:ce:be:a9,[12],[-88.0],1
765,4014,center,2017-12-27 12:58:36,d0:b3:3f:ce:be:a9,"[8, 11]","[-83.05263157894737, -85.33333333333333]",2
766,4014,center,2017-12-27 12:58:37,d0:b3:3f:ce:be:a9,"[9, 10]","[-84.22727272727273, -86.25]",2
767,4014,center,2017-12-27 12:58:38,d0:b3:3f:ce:be:a9,[12],[-88.0],1
768,4014,center,2017-12-27 12:58:41,d0:b3:3f:ce:be:a9,[13],[-88.0],1
769,4014,center,2017-12-27 12:58:42,d0:b3:3f:ce:be:a9,"[8, 10, 11]","[-82.6, -86.66666666666667, -85.33333333333333]",3
770,4014,center,2017-12-27 12:58:43,d0:b3:3f:ce:be:a9,[9],[-85.22222222222223],1
771,4014,center,2017-12-27 12:58:47,d0:b3:3f:ce:be:a9,[8],[-79.12],1
772,4014,center,2017-12-27 12:58:49,d0:b3:3f:ce:be:a9,"[10, 11, 12]","[-88.0, -85.0, -86.11111111111111]",3
773,4014,center,2017-12-27 12:58:50,d0:b3:3f:ce:be:a9,[9],[-84.12903225806451],1
774,4014,center,2017-12-27 12:58:51,d0:b3:3f:ce:be:a9,[8],[-74.9375],1
775,4014,center,2017-12-27 12:58:55,d0:b3:3f:ce:be:a9,[12],[-86.6],1
776,4014,center,2017-12-27 12:58:56,d0:b3:3f:ce:be:a9,[9],[-85.66666666666667],1
777,4014,center,2017-12-27 12:58:57,d0:b3:3f:ce:be:a9,[8],[-81.03030303030303],1
778,4014,center,2017-12-27 12:59:00,d0:b3:3f:ce:be:a9,[13],[-87.28571428571429],1
779,4014,center,2017-12-27 12:59:04,d0:b3:3f:ce:be:a9,[8],[-85.1],1
780,4014,center,2017-12-27 12:59:07,d0:b3:3f:ce:be:a9,"[8, 13]","[-83.8, -87.25]",2
781,4014,center,2017-12-27 12:59:10,d0:b3:3f:ce:be:a9,[8],[-79.63157894736842],1
782,4014,center,2017-12-27 12:59:14,d0:b3:3f:ce:be:a9,[9],[-86.375],1
783,4014,center,2017-12-27 12:59:15,d0:b3:3f:ce:be:a9,[8],[-82.0],1
784,4014,center,2017-12-27 12:59:19,d0:b3:3f:ce:be:a9,[8],[-71.875],1
785,4014,center,2017-12-27 12:59:20,d0:b3:3f:ce:be:a9,[9],[-84.84615384615384],1
786,4014,center,2017-12-27 12:59:21,d0:b3:3f:ce:be:a9,[12],[-85.625],1
787,4014,center,2017-12-27 12:59:22,d0:b3:3f:ce:be:a9,[8],[-72.0],1
788,4014,center,2017-12-27 12:59:24,d0:b3:3f:ce:be:a9,[9],[-85.1875],1
789,4014,center,2017-12-27 12:59:25,d0:b3:3f:ce:be:a9,[12],[-85.57142857142857],1
790,4014,center,2017-12-27 12:59:26,d0:b3:3f:ce:be:a9,[8],[-76.23076923076923],1
791,4014,center,2017-12-27 12:59:27,d0:b3:3f:ce:be:a9,[13],[-86.66666666666667],1
792,4014,center,2017-12-27 12:59:30,d0:b3:3f:ce:be:a9,"[8, 9, 12]","[-76.37931034482759, -84.46666666666667, -86.57142857142857]",3
793,4014,center,2017-12-27 12:59:33,d0:b3:3f:ce:be:a9,[13],[-85.81818181818181],1
794,4014,center,2017-12-27 12:59:34,d0:b3:3f:ce:be:a9,[8],[-71.8695652173913],1
795,4014,center,2017-12-27 12:59:35,d0:b3:3f:ce:be:a9,[12],[-84.89473684210526],1
796,4014,center,2017-12-27 12:59:36,d0:b3:3f:ce:be:a9,[9],[-86.5],1
797,4014,center,2017-12-27 12:59:37,d0:b3:3f:ce:be:a9,"[8, 12, 13]","[-75.9090909090909, -86.2, -85.66666666666667]",3
798,4014,center,2017-12-27 12:59:38,d0:b3:3f:ce:be:a9,[9],[-88.0],1
799,4014,center,2017-12-27 12:59:40,d0:b3:3f:ce:be:a9,"[8, 13]","[-80.52941176470588, -85.25]",2
800,4014,center,2017-12-27 12:59:41,d0:b3:3f:ce:be:a9,[12],[-85.25],1
801,4014,center,2017-12-27 12:59:44,d0:b3:3f:ce:be:a9,"[8, 9]","[-72.53125, -86.5]",2
802,4014,center,2017-12-27 12:59:46,d0:b3:3f:ce:be:a9,"[12, 13, 14]","[-85.55555555555556, -85.625, -85.85714285714286]",3
803,4014,center,2017-12-27 12:59:49,d0:b3:3f:ce:be:a9,"[8, 14]","[-75.62068965517241, -86.75]",2
804,4014,center,2017-12-27 12:59:52,d0:b3:3f:ce:be:a9,"[9, 12, 13]","[-86.52941176470588, -85.6470588235294, -84.05]",3
805,4014,center,2017-12-27 12:59:54,d0:b3:3f:ce:be:a9,[8],[-77.75],1
806,4014,center,2017-12-27 12:59:55,d0:b3:3f:ce:be:a9,[14],[-80.4],1
807,4014,center,2017-12-27 12:59:56,d0:b3:3f:ce:be:a9,[13],[-86.0],1
808,4014,center,2017-12-27 12:59:57,d0:b3:3f:ce:be:a9,[12],[-87.0],1
809,4014,center,2017-12-27 12:59:59,d0:b3:3f:ce:be:a9,"[8, 9]","[-79.78260869565217, -86.0]",2
810,4014,center,2017-12-27 13:00:06,d0:b3:3f:ce:be:a9,[8],[-84.08333333333333],1
811,4014,center,2017-12-27 13:00:07,d0:b3:3f:ce:be:a9,[13],[-85.15384615384616],1
812,4014,center,2017-12-27 13:00:13,d0:b3:3f:ce:be:a9,[8],[-85.4375],1
813,4014,center,2017-12-27 13:00:17,d0:b3:3f:ce:be:a9,[13],[-86.0],1
814,4014,center,2017-12-27 13:00:21,d0:b3:3f:ce:be:a9,[8],[-87.75],1
815,4014,center,2017-12-27 13:01:04,d0:b3:3f:ce:be:a9,[8],[-87.0],1
